Tackles TklW_for,Tackles Def 3rd_for,Tackles Mid 3rd_for,Tackles Att 3rd_for,Challenges Tkl_for,Challenges Tkl%_for,Challenges Lost_for,Blocks Blocks_for,Blocks Sh_for,Blocks Pass_for,Unnamed: 15_level_0 Int_for,Unnamed: 17_level_0 Clr_for,Unnamed: 18_level_0 Err_for,Tackles TklW_against,Tackles Def 3rd_against,Tackles Mid 3rd_against,Tackles Att 3rd_against,Challenges Tkl_against,Challenges Tkl%_against,Challenges Lost_against,Blocks Blocks_against,Blocks Sh_against,Blocks Pass_against,Unnamed: 15_level_0 Int_against,Unnamed: 17_level_0 Clr_against,Unnamed: 18_level_0 Err_against,Performance CrdY_for,Performance CrdR_for,Performance 2CrdY_for,Performance Fls_for,Performance Fld_for,Performance Off_for,Performance Crs_for,Performance PKwon_for,Performance PKcon_for,Performance OG_for,Performance Recov_for,Aerial Duels Won_for,Aerial Duels Lost_for,Performance CrdY_against,Performance CrdR_against,Performance 2CrdY_against,Performance Off_against,Performance Crs_against,Performance PKwon_against,Performance PKcon_against,Performance OG_against,Performance Recov_against,Total Cmp_for,Long Cmp_for,Long Att_for,Unnamed: 17_level_0 Ast_for,Unnamed: 21_level_0 KP_for,Unnamed: 24_level_0 CrsPA_for,Total Cmp_against,Long Cmp_against,Long Att_against,Unnamed: 17_level_0 Ast_against,Unnamed: 18_level_0 xAG_against,Expected xA_against,Unnamed: 21_level_0 KP_against,Unnamed: 22_level_0 1/3_against,Unnamed: 23_level_0 PPA_against,Unnamed: 24_level_0 CrsPA_against,Pass Types Dead_for,Pass Types FK_for,Pass Types TB_for,Pass Types Sw_for,Pass Types TI_for,Pass Types CK_for,Corner Kicks In_for,Corner Kicks Out_for,Corner Kicks Str_for,Outcomes Blocks_for,Pass Types Dead_against,Pass Types TB_against,Pass Types Sw_against,Pass Types CK_against,Corner Kicks In_against,Corner Kicks Out_against,Corner Kicks Str_against,Starts Mn/Start_for,Subs Subs_for,Subs Mn/Sub_for,Subs unSub_for,Team Success PPM_for,Subs Mn/Sub_against,Touches Def Pen_for,Touches Def 3rd_for,Take-Ons Att_for,Carries PrgC_for,Carries Mis_for,Carries Dis_for,Touches Def Pen_against,Touches Def 3rd_against,Take-Ons Att_against,Carries PrgC_against,Carries CPA_against,Carries Mis_against,Carries Dis_against,SCA Types PassDead_for,SCA Types TO_for,SCA Types Sh_for,SCA Types Fld_for,SCA Types Def_for,GCA Types PassDead_for,GCA Types TO_for,GCA Types Sh_for,GCA Types Fld_for,GCA Types Def_for,SCA Types PassDead_against,SCA Types TO_against,SCA Types Sh_against,SCA Types Fld_against,SCA Types Def_against,GCA Types PassDead_against,GCA Types TO_against,GCA Types Sh_against,GCA Types Fld_against,GCA Types Def_against,Standard SoT%_for,Standard G/Sh_for,Standard G/SoT_for,Standard Dist_for,Standard FK_for,Standard PK_for,Expected npxG/Sh_for,Expected G-xG_for,Standard SoT_against,Standard SoT%_against,Standard G/Sh_against,Standard Dist_against,Standard FK_against,Standard PK_against,Expected npxG/Sh_against,Expected G-xG_against
459,346,307,84,348,47.9,378,382,96,286,309,918,10,328,258,224,70,245,57.0,185,380,89,291,287,1123,16,107,5,2,623,476,77,798,8,11,2,1499,639,694,107,5,0,64,722,6,11,0,1420,10534,1312,2838,20,284,99,14251,1563,2925,28,33.3,32.3,306,1034,245,97,1946,537,45,99,834,182,61,90,6,368,2139,52,139,177,62,61,1,82,161,21,275,1.11,24,1876,5802,478,449,598,307,2367,7584,810,573,137,645,389,95,26,41,48,15,3,3,7,9,0,85,62,39,47,7,5,8,6,10,0,31.3,0.07,0.24,17.8,10,9,0.09,-4.8,121,30.6,0.09,17.6,17,11,0.1,-1.0
345,240,252,85,296,51.1,283,353,72,281,344,911,25,471,428,289,72,388,54.2,328,348,112,236,361,951,24,64,3,1,483,386,68,772,5,5,1,1735,496,514,83,4,2,84,592,5,6,1,1624,13665,1395,2733,40,351,90,14953,1481,2854,11,22.9,21.5,242,911,205,69,1796,472,48,116,836,193,73,81,1,300,1908,52,139,155,54,61,1,80,189,23,253,1.84,21,1884,6255,791,682,597,401,2765,9110,633,468,111,608,281,65,52,38,27,20,8,7,8,6,0,66,39,34,30,11,5,2,5,7,1,32.0,0.11,0.34,17.4,8,3,0.11,0.0,108,32.0,0.07,17.6,9,3,0.1,-9.8
375,305,238,76,319,50.9,308,358,97,261,260,818,25,365,276,206,97,305,52.5,276,437,110,327,369,969,35,75,3,0,412,427,72,675,4,5,2,1563,445,420,68,0,0,37,656,3,7,0,1547,17826,1486,2519,51,348,96,16246,1542,2749,17,23.9,29.8,286,1462,282,84,1832,463,76,112,789,190,67,65,0,388,1656,33,124,144,41,56,0,78,188,27,242,2.0,20,2335,8013,639,760,541,275,2405,6916,694,581,100,577,300,49,39,42,24,15,1,7,7,5,3,55,45,30,36,6,4,3,4,7,0,37.6,0.13,0.36,17.0,13,6,0.13,3.4,111,28.7,0.06,18.6,14,5,0.08,-5.4
332,186,245,107,271,52.1,249,329,60,269,227,601,14,405,378,245,68,375,45.2,455,497,175,322,381,1016,38,63,3,1,368,465,65,709,8,4,0,1673,380,339,89,2,0,181,482,4,8,3,1499,22321,1577,2424,72,500,77,8511,1208,2491,31,32.6,21.8,222,595,166,59,1869,621,130,133,712,265,104,47,1,371,1699,62,135,149,62,57,1,80,180,22,254,2.32,22,1857,6516,909,860,579,316,2896,7293,572,406,147,545,267,60,79,71,53,14,5,17,10,12,1,48,23,22,19,13,3,3,2,4,2,35.8,0.14,0.38,17.1,27,7,0.13,7.5,104,35.9,0.12,17.5,7,4,0.13,-2.9
397,271,273,101,342,53.1,302,406,113,293,356,910,19,459,362,285,75,344,52.4,312,458,132,326,332,866,19,75,4,0,433,524,56,627,9,4,1,1679,464,478,102,7,3,92,683,3,10,2,1618,15770,1341,2443,37,417,75,13910,1341,2578,32,38.4,32.4,309,1110,251,69,1906,613,60,153,778,197,82,68,0,376,1781,51,107,162,73,62,3,80,179,22,230,1.58,21,2253,7466,722,679,676,378,2459,7355,702,611,165,564,303,62,59,48,40,17,6,4,9,8,1,67,46,48,30,11,7,7,7,7,2,34.0,0.09,0.27,18.1,14,7,0.09,0.3,137,32.8,0.11,17.3,11,4,0.12,-1.6
340,258,217,80,286,49.7,290,345,91,254,282,828,30,382,307,234,67,312,55.1,254,454,122,332,390,740,17,84,6,3,462,436,67,501,6,4,2,1532,375,439,88,7,2,75,667,2,9,1,1698,17798,1480,2521,40,339,53,14946,1433,2809,45,33.3,31.9,308,1103,243,85,1810,502,89,149,782,149,52,62,1,365,1688,57,102,159,69,53,1,79,189,23,265,1.45,23,2232,7618,628,709,558,296,2437,7311,638,564,144,527,269,41,42,57,30,12,1,5,8,7,0,76,41,41,22,7,6,7,8,2,0,37.8,0.11,0.3,17.9,19,8,0.11,3.8,141,35.3,0.13,16.8,9,3,0.1,11.6
397,380,210,50,310,50.8,300,435,155,280,315,1131,21,309,234,209,64,266,54.6,221,346,97,249,292,773,20,88,1,0,498,432,61,619,5,6,1,1364,493,504,66,2,0,53,858,6,5,2,1576,10580,1297,2629,27,256,81,17987,1534,2689,39,39.6,41.3,431,1501,381,103,1690,484,51,97,647,144,35,77,2,285,1839,49,143,227,97,95,5,81,180,21,270,1.11,21,2655,7408,546,497,561,241,1881,6559,686,838,195,585,330,73,36,35,45,12,8,3,5,10,1,88,51,61,49,18,4,11,5,7,1,27.9,0.09,0.34,18.4,15,5,0.09,3.6,186,33.2,0.08,18.0,22,4,0.09,-3.8
393,287,278,80,333,50.1,332,411,84,327,276,1065,15,391,357,248,64,312,54.1,265,351,127,224,282,1230,22,110,7,3,602,506,90,721,3,9,0,1436,771,738,101,5,1,85,626,7,5,0,1419,8695,1250,2951,21,296,104,13966,1371,2889,21,31.3,28.0,259,997,227,66,2042,579,23,116,927,147,55,69,1,262,2111,52,111,147,66,45,1,81,164,21,247,1.11,21,1770,5183,631,368,719,357,2431,8144,740,499,123,641,312,94,45,37,58,19,7,1,8,5,2,68,34,30,36,6,4,3,5,7,0,28.4,0.07,0.24,19.4,17,5,0.08,-2.8,117,32.3,0.09,17.9,12,8,0.11,-7.2
348,268,219,82,292,52.4,265,327,104,223,279,722,34,348,291,199,98,276,48.7,291,381,108,273,277,911,15,76,2,0,437,439,79,804,4,6,1,1443,321,344,80,4,1,44,607,6,5,1,1414,18273,1526,2565,31,308,87,13798,1281,2411,46,36.5,33.6,348,1070,254,74,1724,484,39,128,706,186,91,67,1,338,1630,40,84,166,61,62,2,81,172,22,249,1.08,20,2516,7829,634,765,522,312,2333,7034,620,582,202,476,277,60,34,37,23,11,6,2,9,3,1,61,54,40,33,22,6,5,9,4,3,33.8,0.1,0.29,17.7,13,4,0.1,0.5,158,35.1,0.12,18.1,16,3,0.1,8.6
370,308,253,58,307,51.9,285,434,139,295,321,971,28,360,253,230,80,288,54.6,239,353,100,253,307,974,19,110,4,2,452,462,59,674,1,10,3,1454,529,561,90,7,2,99,740,9,4,2,1625,14352,1395,2776,27,304,79,14104,1278,2493,43,47.5,42.7,387,1190,306,96,1916,558,49,117,782,160,54,72,4,321,1828,69,118,198,86,63,3,80,189,21,246,0.84,21,2561,7809,571,499,547,275,2110,6608,654,684,197,638,312,65,39,39,46,9,2,2,5,4,1,69,50,52,46,15,4,5,6,6,2,32.8,0.09,0.26,19.2,21,3,0.08,1.7,173,32.6,0.1,17.4,18,5,0.11,-8.8
